LOC 0          ; Start of memory

; --- DATA SECTION (locations 0–9) ---
Data 5          ; 0 -> 5
Data 10         ; 1 -> 10
Data 20         ; 2 -> 20
Data 0          ; 3 -> 0
Data 7          ; 4 -> 7
Data 3          ; 5 -> 3
Data 15         ; 6 -> 15
Data 0          ; 7 -> 0
Data 12         ; 8 -> 12
Data 18         ; 9 -> 18

; --- INSTRUCTION SECTION (locations 10–31) ---
LOC 10         ; Instructions start at location 10

; Load registers from memory
LDA 0,0,0      ; R0 = 5
LDA 1,0,1      ; R1 = 10
LDA 2,0,2      ; R2 = 20
LDA 3,0,3      ; R3 = 0

; --- AMR TEST ---
AMR 0,0,4      ; R0 = 5 + 7 = 12
AMR 1,0,5      ; R1 = 10 + 3 = 13
AMR 2,0,6      ; R2 = 20 + 15 = 35
AMR 3,0,7      ; R3 = 0 + 0 = 0

; --- SMR TEST ---
SMR 0,0,1      ; R0 = 12 - 10 = 2
SMR 1,0,0      ; R1 = 13 - 5 = 8
SMR 2,0,4      ; R2 = 35 - 7 = 28
SMR 3,0,5      ; R3 = 0 - 3 = -3

; --- AIR TEST ---
AIR 0,5        ; R0 = 2 + 5 = 7
AIR 1,0        ; R1 = 8 + 0 = 8
AIR 2,10       ; R2 = 28 + 10 = 38
AIR 3,4        ; R3 = -3 + 4 = 1

; --- SIR TEST ---
SIR 0,3        ; R0 = 7 - 3 = 4
SIR 1,0        ; R1 = 8 - 0 = 8
SIR 2,20       ; R2 = 38 - 20 = 18
SIR 3,2        ; R3 = 1 - 2 = -1

LOC 31
End: HLT       ; Stop program
